value_date,domestic_aviation,total_ets_emissions,ground_transport,total_co2_emissions,power,industry,country,frequency,super_region
2016-01-31,82223.25205479452,2309526.8976261145,,,1593513.1761790067,633790.4693923134,Rest of Europe,monthly,EU
2016-02-29,82223.25205479452,2114662.711609309,,,1389508.7349798023,642930.7245747121,Rest of Europe,monthly,EU
2016-03-31,82223.25205479452,2096917.0947041907,,,1353112.5593011517,661581.2833482445,Rest of Europe,monthly,EU
2016-04-30,82223.25205479452,2013697.4174434082,,,1217608.0491197263,713866.1162688874,Rest of Europe,monthly,EU
2016-05-31,82223.25205479452,1905518.1871226379,,,1145321.5378402243,677973.3972276191,Rest of Europe,monthly,EU
2016-06-30,82223.25205479452,1947116.2669777807,,,1256680.5308908601,608212.4840321261,Rest of Europe,monthly,EU
2016-07-31,82223.25205479452,2074691.2557273542,,,1284791.7750453441,707676.2286272156,Rest of Europe,monthly,EU
2016-08-31,82223.25205479452,2128274.310378207,,,1275197.0899831504,770853.9683402622,Rest of Europe,monthly,EU
2016-09-30,82223.25205479452,2202245.8234894597,,,1371745.454527862,748277.1169068033,Rest of Europe,monthly,EU
2016-10-31,82223.25205479452,2374962.2526229923,,,1521688.6773942725,771050.3231739249,Rest of Europe,monthly,EU
2016-11-30,82223.25205479452,2372005.6837450457,,,1602215.2671305872,687567.1645596639,Rest of Europe,monthly,EU
2016-12-31,82223.25205479452,2407871.451598866,,,1607499.7304209638,718148.4691231078,Rest of Europe,monthly,EU
2017-01-31,88413.28219178083,2535316.466912833,,,1721147.8259810563,725755.3587399959,Rest of Europe,monthly,EU
2017-02-28,88413.28219178083,2364231.6224450115,,,1622808.5706744937,653009.7695787372,Rest of Europe,monthly,EU
2017-03-31,88413.28219178083,2168271.2045986224,,,1396590.4412917583,683267.4811150834,Rest of Europe,monthly,EU
2017-04-30,88413.28219178083,2091261.953646229,,,1284037.944368921,718810.7270855273,Rest of Europe,monthly,EU
2017-05-31,88413.28219178083,2013518.0498486515,,,1242400.1676860382,682704.5999708325,Rest of Europe,monthly,EU
2017-06-30,88413.28219178083,1995733.2879563672,,,1228323.7567200619,678996.2490445243,Rest of Europe,monthly,EU
2017-07-31,88413.28219178083,2087771.1066654641,,,1293263.3829069943,706094.4415666892,Rest of Europe,monthly,EU
2017-08-31,88413.28219178083,2160798.457849403,,,1283614.870782338,788770.3048752836,Rest of Europe,monthly,EU
2017-09-30,88413.28219178083,2121763.7789131543,,,1299106.7938073268,734243.7029140464,Rest of Europe,monthly,EU
2017-10-31,88413.28219178083,2178679.839361325,,,1353104.8709108557,737161.6862586885,Rest of Europe,monthly,EU
2017-11-30,88413.28219178083,2349271.1026394404,,,1505082.1281346777,755775.6923129818,Rest of Europe,monthly,EU
2017-12-31,88413.28219178083,2248328.1883573006,,,1417654.8401810476,742260.0659844724,Rest of Europe,monthly,EU
2018-01-31,93746.86849315069,2138777.2683722517,,,1456179.6840381236,588850.7158409772,Rest of Europe,monthly,EU
2018-02-28,93746.86849315069,2328133.108186885,,,1592748.3638174883,641637.8758762456,Rest of Europe,monthly,EU
2018-03-31,93746.86849315069,2204058.081317664,,,1432838.4706300609,677472.7421944526,Rest of Europe,monthly,EU
2018-04-30,93746.86849315069,1906993.7680112894,,,1090543.5948427166,722703.304675422,Rest of Europe,monthly,EU
2018-05-31,93746.86849315069,1921476.6357490388,,,1096422.1991134363,731307.5681424518,Rest of Europe,monthly,EU
2018-06-30,93746.86849315069,1963140.052238621,,,1174518.3482447215,694874.8355007488,Rest of Europe,monthly,EU
2018-07-31,93746.86849315069,2120687.123891468,,,1301414.5208066565,725525.734591661,Rest of Europe,monthly,EU
2018-08-31,93746.86849315069,2133471.6857056897,,,1293657.153994246,746067.663218293,Rest of Europe,monthly,EU
2018-09-30,93746.86849315069,2112479.562611078,,,1302655.817471513,716076.8766464144,Rest of Europe,monthly,EU
2018-10-31,93746.86849315069,2211822.604335877,,,1366087.9564252356,751987.7794174902,Rest of Europe,monthly,EU
2018-11-30,93746.86849315069,2345287.9646745143,,,1474142.8868604582,777398.2093209053,Rest of Europe,monthly,EU
2018-12-31,93746.86849315069,2303767.842968531,,,1479912.2295578106,730108.7449175697,Rest of Europe,monthly,EU
2019-01-31,66782.55033007135,2239212.277466669,,,1579572.9595029939,592856.7676336039,Rest of Europe,monthly,EU
2019-02-28,67451.76260039746,2174783.9539340325,,,1406392.442009832,700939.7493238028,Rest of Europe,monthly,EU
2019-03-31,72721.38063106997,1978336.1515485488,,,1209958.3863853558,695656.384532123,Rest of Europe,monthly,EU
2019-04-30,90659.09747048549,1958418.011907775,,,1109264.8869855588,758494.0274517307,Rest of Europe,monthly,EU
2019-05-31,95118.47150909953,1867876.1108909962,,,1043803.0484307448,728954.5909511517,Rest of Europe,monthly,EU
2019-06-30,124821.69632519729,1888011.5658982338,,,1044237.2715466742,718952.5980263624,Rest of Europe,monthly,EU
2019-07-31,137626.64849586482,1925554.02420974,,,1108695.2790795886,679232.0966342867,Rest of Europe,monthly,EU
2019-08-31,139529.4831257351,1926613.3751280974,,,1085425.3411078376,701658.5508945247,Rest of Europe,monthly,EU
2019-09-30,130683.26174163386,1984959.2664108828,,,1109786.2838260317,744489.7208432171,Rest of Europe,monthly,EU
2019-10-31,118444.1138323062,2072574.2107605652,,,1246768.6649577797,707361.4319704793,Rest of Europe,monthly,EU
2019-11-30,88786.92764470358,2081633.57275312,,,1300404.4473721136,692442.1977363026,Rest of Europe,monthly,EU
2019-12-31,84764.23809994503,1964739.8258812353,,,1229532.544142582,650443.0436387085,Rest of Europe,monthly,EU
2020-01-31,80128.45509589413,2004886.0080497803,,,1278383.4778780495,646374.0750758367,Rest of Europe,monthly,EU
2020-02-29,83770.3734101124,1866934.3761273106,925933.9936354456,2792868.3697627564,1158002.4064100462,625161.596307152,Rest of Europe,monthly,EU
2020-03-31,53020.42630313959,1769419.2684074393,920088.1252003207,2689507.39360776,1056390.9960256494,660007.8460786506,Rest of Europe,monthly,EU
2020-04-30,5010.293668194441,1538794.4661742947,924960.3315624685,2463754.797736763,847487.7731942593,686296.3993118409,Rest of Europe,monthly,EU
2020-05-31,3663.8697181081116,1411443.553897236,1016558.4152962131,2428001.9691934492,811729.288312709,596050.3958664191,Rest of Europe,monthly,EU
2020-06-30,7257.900039968412,1515964.4281336074,1193870.5199670775,2709834.948100685,899479.8783903177,609226.6497033213,Rest of Europe,monthly,EU
2020-07-31,27901.418693328178,1619497.777302061,1233627.202758817,2853124.980060878,1000338.8657617675,591257.4928469654,Rest of Europe,monthly,EU
2020-08-31,49532.838034821456,1722692.685684298,1208025.1712959998,2930717.8569802977,1058521.7059914866,614638.1416579897,Rest of Europe,monthly,EU
2020-09-30,44904.6268429253,1829736.9271799831,1271698.2464324452,3101435.1736124284,1091105.2735103834,693727.0268266744,Rest of Europe,monthly,EU
2020-10-31,30832.569795935782,1713430.165860427,1221054.6885274483,2934484.854387875,1048392.24276478,634205.3532997114,Rest of Europe,monthly,EU
2020-11-30,16661.908988819894,1893092.030235552,1122036.1002503266,3015128.1304858783,1198898.7633945597,677531.3578521726,Rest of Europe,monthly,EU
2020-12-31,14524.144608229875,1876228.42530083,1114140.0461338535,2990368.4714346835,1214082.8285309225,647621.4521616775,Rest of Europe,monthly,EU
2021-01-31,10942.597456788548,1978149.155663145,1057311.5624296102,3035460.718092755,1327269.5469576537,639937.0112487025,Rest of Europe,monthly,EU
2021-02-28,7882.028218679688,1819148.4479482626,1108120.0470260326,2927268.494974295,1230504.4061571185,580762.0135724645,Rest of Europe,monthly,EU
2021-03-31,8220.863515792986,1809811.0085591925,1145777.4092564122,2955588.4178156047,1162742.5196409654,638847.6254024343,Rest of Europe,monthly,EU
2021-04-30,10926.747071354426,1732548.330494167,1288109.7633828165,3020658.0938769835,1084215.925035406,637405.6583874067,Rest of Europe,monthly,EU
2021-05-31,13805.058455519364,1576378.5317229852,1467145.9010990174,3043524.432822003,866960.3862857878,695613.0869816781,Rest of Europe,monthly,EU
2021-06-30,27747.732475669403,1637004.5368006483,1603183.526857031,3240188.0636576796,955450.9689894756,653805.8353355033,Rest of Europe,monthly,EU
2021-07-31,54915.34664459072,1749887.4240362272,1756004.1977958498,3505891.621832077,1079547.078078671,615424.9993129653,Rest of Europe,monthly,EU
2021-08-31,74435.01491638093,1727227.6046627434,1842809.5167517033,3570037.1214144467,1024306.1791466684,628486.4105996939,Rest of Europe,monthly,EU
2021-09-30,76768.38653007068,1853119.0961808604,1610357.7488479007,3463476.845028761,1143044.1643773913,633306.5452733985,Rest of Europe,monthly,EU
2021-10-31,73731.50681205458,1922574.7961124827,1548047.3777398113,3470622.1738522938,1156980.0524922432,691863.2368081848,Rest of Europe,monthly,EU
2021-11-30,48676.64886140467,2123458.47333895,1527037.5398504909,3650496.013189441,1330903.0978204845,743878.7266570607,Rest of Europe,monthly,EU
2021-12-31,47235.50069200114,2151544.2847437067,1403274.362162061,3554818.6469057677,1391162.2003745476,713146.5836771575,Rest of Europe,monthly,EU
2022-01-31,37640.89048596236,2044585.5678630767,1294719.6952433155,3339305.263106392,1304961.3438302022,701983.3335469121,Rest of Europe,monthly,EU
2022-02-28,37937.42197116359,1772406.7864173306,1295129.1401082769,3067535.9265256077,1145347.8547124723,589121.5097336948,Rest of Europe,monthly,EU
2022-03-31,48211.17876960986,1995185.0802529592,1472751.128865833,3467936.209118792,1294676.2602219996,652297.6412613498,Rest of Europe,monthly,EU
2022-04-30,67861.8139539118,1681747.2252383924,1388961.5320060626,3070708.7572444547,972363.8252289766,641521.5860555039,Rest of Europe,monthly,EU
2022-05-31,88579.04350641735,1624045.7867521937,1520703.0080868239,3144748.794839017,914954.5111618886,620512.2320838878,Rest of Europe,monthly,EU
2022-06-30,106197.1098505428,1755673.443738779,1523589.8386399818,3279263.282378761,1000510.5559990789,648965.7778891572,Rest of Europe,monthly,EU
2022-07-31,113798.23465607976,1826723.0831378018,1495891.6380714632,3322614.7212092653,1029661.6664391618,683263.1820425602,Rest of Europe,monthly,EU
2022-08-31,114518.74205772755,1816991.3018654531,1519837.6590740862,3336828.9609395396,1095722.5962085854,606749.9635991403,Rest of Europe,monthly,EU
2022-09-30,111197.32578194758,1812998.7214781868,1625516.5337744479,3438515.2552526346,1076739.710434377,625061.6852618621,Rest of Europe,monthly,EU
2022-10-31,98987.57372103391,1739839.9822545038,1614916.8492723275,3354756.8315268313,1017765.0274696663,623087.3810638034,Rest of Europe,monthly,EU
2022-11-30,69015.18243646542,1868041.0678584445,1563247.8293853248,3431288.89724377,1175983.694815781,623042.1906061982,Rest of Europe,monthly,EU
2022-12-31,60692.4744861636,1922716.4804740965,1538255.0502911722,3460971.5307652685,1293287.885775281,568736.1202126518,Rest of Europe,monthly,EU
2023-01-31,57643.524515275836,1667271.8397337392,1503727.6711154736,3170999.5108492128,1092226.3200168048,517401.9952016584,Rest of Europe,monthly,EU
2023-02-28,71992.657323368,1779585.0852090265,1368648.324433359,3148233.409642386,1165867.9236163825,541724.504269276,Rest of Europe,monthly,EU
2023-03-31,74197.37468961191,1687003.4782269518,1480565.8236506495,3167569.301877601,972093.4374273021,640712.6661100377,Rest of Europe,monthly,EU
2023-04-30,84228.78977131566,1534443.6318427352,1306409.307760604,2840852.9396033394,794847.5530515385,655367.289019881,Rest of Europe,monthly,EU
2023-05-31,97641.38977084837,1434014.966465011,1220156.205171069,2654171.17163608,692370.8514732431,644002.7252209196,Rest of Europe,monthly,EU
2023-06-30,116509.1929776895,1426922.5279058244,1167527.7921966608,2589133.1122596897,694025.8497133604,616387.4852147745,Rest of Europe,monthly,EU
2023-07-31,137778.65173213845,1486985.096704461,,,747855.1719451556,601351.2730271668,Rest of Europe,monthly,EU
2023-08-31,126326.80318527951,1615584.7553840287,,,816761.1916742071,672496.7605245421,Rest of Europe,monthly,EU
2023-09-30,116384.14125564006,1643149.6038195577,,,866673.5505655,660091.9119984175,Rest of Europe,monthly,EU
2023-10-31,103177.28678345443,1590129.9924623682,,,892273.4235635748,594679.2821153388,Rest of Europe,monthly,EU
2016-01-31,11065.476712328767,303690.8357369685,,,159485.73507672618,133139.62394791353,France,monthly,EU
2016-02-29,11065.476712328767,259173.95421295913,,,126656.22782013784,121452.24968049252,France,monthly,EU
2016-03-31,11065.476712328767,307208.70130350225,,,150029.24995337185,146113.97463780164,France,monthly,EU
2022-09-30,2781.4580046290725,409846.73691516655,357604.56821425195,767451.3051294185,256186.54469362504,150878.73421691245,Italy,monthly,EU
2022-09-30,11881.727002559399,228280.84765869647,451306.1501966917,679586.9978553881,102607.59802788543,113791.52262825164,France,monthly,EU
2022-09-30,29112.412185828798,316045.16576163087,294383.9253578511,610429.091119482,160070.40909755777,126862.3444782443,Spain,monthly,EU
2022-09-30,30868.146943108753,1048422.8504724702,558386.0934116715,1606808.9438841417,760429.2577056584,257125.44582370296,Germany,monthly,EU
2016-04-30,11065.476712328767,237789.05559498936,,,89999.90879675625,136723.67008590433,France,monthly,EU
2016-05-31,11065.476712328767,196623.5456164742,,,50409.68505658761,135148.38384755782,France,monthly,EU
2016-06-30,11065.476712328767,203370.8238682651,,,53991.62224629546,138313.7249096409,France,monthly,EU
2016-07-31,11065.476712328767,212543.91519243064,,,66096.53471691297,135381.9037631889,France,monthly,EU
2016-08-31,11065.476712328767,213040.90077800854,,,67776.00793848808,134199.4161271917,France,monthly,EU
2016-09-30,11065.476712328767,310708.2002840238,,,149469.07894422818,150173.64462746686,France,monthly,EU
2016-10-31,11065.476712328767,360923.95969517145,,,175939.05265441726,173919.4303284254,France,monthly,EU
2016-11-30,11065.476712328767,422838.7181757682,,,239557.61018101146,172215.63128242796,France,monthly,EU
2016-12-31,11065.476712328767,438482.9438337434,,,253914.50196373046,173502.9651576841,France,monthly,EU
2017-01-31,11357.668493150684,463032.23329732585,,,299943.51547161426,151731.04933256088,France,monthly,EU
2017-02-28,11357.668493150684,368489.6152759635,,,228831.73918785775,128300.20759495509,France,monthly,EU
2017-03-31,11357.668493150684,312850.71533918526,,,160200.50701170566,141292.53983432893,France,monthly,EU
2017-04-30,11357.668493150684,282717.831379752,,,123902.0964882384,147458.06639836295,France,monthly,EU
2017-05-31,11357.668493150684,251310.57265595585,,,88246.27843376993,151706.62572903527,France,monthly,EU
2017-06-30,11357.668493150684,233128.50275185995,,,76503.91279709352,145266.92146161574,France,monthly,EU
2017-07-31,11357.668493150684,285775.6504278202,,,123469.0754303317,150948.90650433785,France,monthly,EU
2017-08-31,11357.668493150684,220415.06642636235,,,66563.84937131949,142493.54856189218,France,monthly,EU
2017-09-30,11357.668493150684,246901.0298007264,,,109209.03156347391,126334.32974410181,France,monthly,EU
2017-10-31,11357.668493150684,344701.6133468338,,,188855.140053503,144488.8048001801,France,monthly,EU
2017-11-30,11357.668493150684,413771.6681292702,,,244523.14241900778,157890.85721711174,France,monthly,EU
2017-12-31,11357.668493150684,384363.7431505636,,,192001.63913733108,181004.4355200819,France,monthly,EU
2020-05-31,1718.7652603994193,137622.63193212418,305342.75876831054,442965.3907004347,46509.89246107819,89393.97421064657,France,monthly,EU
2020-06-30,2830.1666008801017,211448.57989007005,401784.23388132855,613232.8137713986,83213.96772867635,125404.4455605136,France,monthly,EU
2020-07-31,5518.625347924694,214809.52329673382,409696.63179821946,624506.1550949533,94066.42863705698,115224.46931175215,France,monthly,EU
2020-08-31,8880.29575978579,221530.80604074255,398568.5009452285,620099.306985971,86176.34526875654,126474.16501220023,France,monthly,EU
2020-09-30,9462.311177320418,250500.80994346936,404345.2595985463,654846.0695420157,106331.75738482612,134706.74138132282,France,monthly,EU
2020-10-31,6995.998054810501,236703.65487891942,391866.77095586504,628570.4258347845,84866.43032112041,144841.22650298852,France,monthly,EU
2020-11-30,4138.0653265505725,312975.0295065933,338972.9804488639,651948.0099554572,149161.18090582723,159675.78327421553,France,monthly,EU
2020-12-31,3812.879673077596,262429.8980759797,362900.8890918666,625330.7871678463,163763.17653061592,94853.84187228623,France,monthly,EU
2021-01-31,3452.1624326003853,316867.76910942385,328887.06618502404,645754.8352944478,210070.0703583577,103345.53631846575,France,monthly,EU
2021-02-28,3101.3808517548964,300873.81965663657,307574.63388192654,608448.4535385631,157939.801993179,139832.6368117027,France,monthly,EU
2021-03-31,2934.061201779842,296966.2331238199,299167.63511499733,596133.8682388172,140492.3391505907,153539.83277144935,France,monthly,EU
2021-04-30,3052.922077726724,276022.7387152977,308502.6262703122,584525.3649856099,105933.72893935797,167036.087698213,France,monthly,EU
2021-05-31,3612.521830949813,206852.84901114774,359628.31114604103,566481.1601571888,45404.524473464044,157835.8027067339,France,monthly,EU
2021-06-30,4856.609759424012,216556.8863152921,445104.49587710196,661661.382192394,55832.20927740731,155868.06727846077,France,monthly,EU
2019-03-31,9289.95504689548,256079.96571766178,,,104195.29420948031,142594.71646128598,France,monthly,EU
2019-04-30,10191.98992076647,231833.33405130982,,,73910.3424791389,147731.00165140445,France,monthly,EU
2022-09-30,31333.6544420847,354424.93144957395,388286.6397734434,742711.5712230173,228242.74522801922,94848.53177947,United Kingdom,monthly,
2020-07-31,1904.198447465326,266646.16163120954,276677.69990109565,543323.8615323051,164372.76629439654,100369.19688934766,United Kingdom,monthly,
2020-08-31,4205.24396412192,265170.7225617951,260625.6172843171,525796.3398461122,181437.62280261298,79527.85579506018,United Kingdom,monthly,
2019-08-31,13900.483007266372,225180.5762642676,,,71191.15978769753,140088.9334693037,France,monthly,EU
2019-09-30,14447.069722361342,250711.14279311575,,,94549.85352704053,141714.2195437139,France,monthly,EU
2019-10-31,13033.95526938466,234086.42310613435,,,102191.62983830106,118860.83799844861,France,monthly,EU
2019-11-30,11167.710817490797,349644.98563186754,,,197973.31770070372,140503.95711367304,France,monthly,EU
2019-12-31,10729.539044416391,312816.4031215714,,,145180.04839390056,156906.81568325442,France,monthly,EU
2020-01-31,10547.268893919103,320795.55483304313,,,174687.65691969846,135560.62901942554,France,monthly,EU
2020-02-29,11159.845430486359,270788.2878178599,251889.2513115266,522677.53912938654,132450.17375203353,127178.26863534,France,monthly,EU
2020-03-31,8168.439224963533,230967.3718856307,250574.036070331,481541.4079559617,114667.16657071163,108131.76608995553,France,monthly,EU
2020-04-30,2446.6874474720757,122171.94259303018,253499.68818928915,375671.63078231935,25945.167396429337,93780.08774912875,France,monthly,EU
2016-02-29,25768.509589041096,1204915.586465396,,,916785.0262190496,262362.05065730517,Germany,monthly,EU
2016-03-31,25768.509589041096,1231567.8075443031,,,937385.190821881,268414.10713338107,Germany,monthly,EU
2016-04-30,25768.509589041096,1213483.6896787474,,,891679.6470711197,296035.5330185866,Germany,monthly,EU
2016-05-31,25768.509589041096,1142307.5906024422,,,771079.1782843028,345459.90272909834,Germany,monthly,EU
2016-06-30,25768.509589041096,1192622.2530933432,,,840575.0451092619,326278.6983950401,Germany,monthly,EU
2016-07-31,25768.509589041096,1181755.4302204833,,,826303.3038926496,329683.6167387927,Germany,monthly,EU
2016-08-31,25768.509589041096,1189075.8102038815,,,814381.9635088652,348925.337105975,Germany,monthly,EU
2016-09-30,25768.509589041096,1288773.9396283226,,,931238.2820000764,331767.1480392051,Germany,monthly,EU
2016-10-31,25768.509589041096,1320957.5892088173,,,967458.3441366045,327730.7354831718,Germany,monthly,EU
2016-11-30,25768.509589041096,1392790.0504933367,,,1003863.9417060169,363157.59919827874,Germany,monthly,EU
2016-12-31,25768.509589041096,1336433.0581786295,,,953095.5534170325,357568.9951725559,Germany,monthly,EU
2017-01-31,25313.854794520546,1443845.0186312362,,,1097857.450125315,320673.7137114006,Germany,monthly,EU
2017-02-28,25313.854794520546,1324107.654236323,,,989046.2802100029,309747.51923179947,Germany,monthly,EU
2017-07-31,5221.334246575342,530501.772706068,,,327868.65943848976,197411.77902100288,Italy,monthly,EU
2017-08-31,5221.334246575342,457561.37887879484,,,309114.8651998145,143225.17943240498,Italy,monthly,EU
2017-09-30,5221.334246575342,461327.4242665764,,,297765.29042923957,158340.79959076148,Italy,monthly,EU
2017-10-31,5221.334246575342,518311.8561934639,,,318543.2265135512,194547.2954333373,Italy,monthly,EU
2017-11-30,5221.334246575342,575716.1889490951,,,374171.11095281143,196323.74374970826,Italy,monthly,EU
2017-12-31,5221.334246575342,529059.8136656407,,,340284.58867478435,183553.89074428097,Italy,monthly,EU
2018-01-31,5170.813698630137,407925.3361357049,,,268253.1886328499,134501.33380422485,Italy,monthly,EU
2018-02-28,5170.813698630137,458227.08537988533,,,281177.23463819496,171879.03704306023,Italy,monthly,EU
2018-03-31,5170.813698630137,433128.9941945183,,,253806.6683587463,174151.51213714186,Italy,monthly,EU
2016-01-31,5419.668493150685,511700.3249365441,,,336901.4364316399,169379.22001175352,Italy,monthly,EU
2016-02-29,5419.668493150685,454336.7476276765,,,273376.2804131827,175540.7987213432,Italy,monthly,EU
2016-03-31,5419.668493150685,414086.76129601366,,,245023.65334611436,163643.43945674863,Italy,monthly,EU
2016-04-30,5419.668493150685,389704.86011850747,,,219019.62322221568,165265.56840314108,Italy,monthly,EU
2016-05-31,5419.668493150685,367178.83314274886,,,208785.37200316435,152973.7926464338,Italy,monthly,EU
2016-06-30,5419.668493150685,395256.78971920087,,,214717.42686947275,175119.69435657744,Italy,monthly,EU
2016-07-31,5419.668493150685,423357.0368678748,,,263905.0573941877,154032.3109805364,Italy,monthly,EU
2016-08-31,5419.668493150685,403535.8197072448,,,243475.18827131612,154640.96294277802,Italy,monthly,EU
2019-08-31,45349.605544237114,377049.9963476004,,,169240.10025958245,162460.2905437808,Spain,monthly,EU
2019-09-30,45519.783625306605,332681.41106587305,,,152085.141101191,135076.48633937546,Spain,monthly,EU
2019-10-31,39316.48270721979,337904.19622167014,,,161015.60875511475,137572.10475933563,Spain,monthly,EU
2019-11-30,25650.448485237896,313897.2030060528,,,131719.8978295512,156526.85669126373,Spain,monthly,EU
2019-12-31,26068.89621001249,261254.17671289347,,,101649.6692745512,133535.6112283298,Spain,monthly,EU
2017-08-31,18583.405479452056,396721.8623220092,,,209501.8024969741,168636.65434558305,Spain,monthly,EU
2017-09-30,18583.405479452056,397017.96065272583,,,206277.7781294927,172156.77704378107,Spain,monthly,EU
2017-10-31,18583.405479452056,433938.9343722808,,,252803.12997059908,162552.39892222962,Spain,monthly,EU
2017-11-30,18583.405479452056,491553.2984514052,,,302600.9800899772,170368.91288197596,Spain,monthly,EU
2017-12-31,18583.405479452056,419887.7139785062,,,250354.34767641663,150949.96082263757,Spain,monthly,EU
2018-01-31,29466.167123287672,356930.2111287939,,,196257.93749605858,131206.10650944762,Spain,monthly,EU
2018-02-28,29466.167123287672,361759.17761381285,,,225395.28733768378,106897.72315284137,Spain,monthly,EU
2018-03-31,29466.167123287672,323694.3609835876,,,113997.23073844622,180230.96312185374,Spain,monthly,EU
2021-08-31,9459.141815144614,210959.3031742878,586069.919430991,797029.2226052788,37342.889572370594,164157.2717867726,France,monthly,EU
2021-09-30,8499.256646568363,269863.7070576987,494810.981629233,764674.6886869317,91833.70437570666,169530.74603542365,France,monthly,EU
2021-10-31,8275.755624208146,279520.6145682768,483431.91337111377,762952.5279393906,105062.8881736349,166181.97077043378,France,monthly,EU
2021-11-30,7964.7910359871685,369750.4307282494,483704.44961079647,853454.8803390459,203511.48916362738,158274.1505286349,France,monthly,EU
2021-12-31,7760.714075489697,352768.02669644717,417095.8450388867,769863.8717353339,188820.64305256424,156186.66956839323,France,monthly,EU
2022-01-31,6527.19881189101,369666.35626912053,376155.00439577416,745821.3606648947,220288.26042244976,142850.89703477974,France,monthly,EU
2022-02-28,6456.41320025744,331194.58991331956,386538.073843861,717732.6637571806,177255.0636715986,147483.11304146354,France,monthly,EU
2022-03-31,7296.294659697934,329551.4161615384,440102.70477657643,769654.1209381148,172659.33806744852,149595.78343439195,France,monthly,EU
2022-04-30,8796.927051816567,227608.88648811667,415973.2983137391,643582.1848018558,109099.96607047254,109711.99336582754,France,monthly,EU
2022-05-31,10380.111786658179,232887.39496453523,465834.3445227936,698721.7394873288,92108.49444178684,130398.78873609021,France,monthly,EU
2022-06-30,11432.839958438959,217387.82183258297,465530.86610080214,682918.6879333851,83688.76392927131,122266.21794487267,France,monthly,EU
2022-07-31,12396.992324251276,252014.05253892293,437377.2951072345,689391.3476461575,101425.89635702079,138191.16385765086,France,monthly,EU
2022-08-31,12557.723167135033,239366.05684385955,421480.00985663396,660846.0667004935,92795.89727433678,134012.43640238774,France,monthly,EU
2021-07-31,11613.330262766274,264237.2974325239,286448.7988735134,550686.0963060374,102302.16406410758,150321.8031056501,Spain,monthly,EU
2021-08-31,16905.0424389241,258929.22952978621,330232.42991664895,589161.6594464352,104885.34742067844,137138.83967018366,Spain,monthly,EU
2021-09-30,16415.517714686055,287537.7346494102,277917.04473624914,565454.7793856594,130143.38144294446,140978.83549177967,Spain,monthly,EU
2021-10-31,13824.67805046377,296785.7769162749,264994.2300460704,561780.0069623453,120242.48370035678,162718.61516545434,Spain,monthly,EU
2021-11-30,9217.622936441487,310398.04494097835,267567.687966515,577965.7329074934,157682.79456247346,143497.62744206336,Spain,monthly,EU
2021-12-31,10371.499042850686,264460.8024498109,259526.7685974327,523987.5710472436,139365.86589605772,114723.43751090248,Spain,monthly,EU
2022-01-31,7637.941937402061,304939.46864536486,240097.86373779565,545037.3323831605,150719.421174864,146582.1055330988,Spain,monthly,EU
2022-02-28,7736.40193197166,278195.92404380976,232284.0248699107,510479.94891372044,135894.00264145716,134565.51947038094,Spain,monthly,EU
2022-03-31,9619.972617911315,253781.9278208439,271558.6527731638,525340.5805940077,120169.54360752052,123992.41159541205,Spain,monthly,EU
2022-04-30,15742.707244307618,245717.9651404371,250605.02069468645,496322.9858351236,103974.59484634847,126000.66304978101,Spain,monthly,EU
2018-04-30,5170.813698630137,366166.0329024025,,,178345.36824339617,182649.85096037624,Italy,monthly,EU
