value_date,domestic_aviation,total_ets_emissions,ground_transport,total_co2_emissions,power,industry,country,frequency,super_region
2018-05-31,5170.813698630137,317733.82876227924,,,186815.05880453662,125747.95625911247,Italy,monthly,EU
2018-06-30,5170.813698630137,360536.0607237628,,,192566.2985034768,162798.94852165587,Italy,monthly,EU
2018-07-31,5170.813698630137,422927.2744115628,,,254564.3997566253,163192.06095630734,Italy,monthly,EU
2018-08-31,5170.813698630137,414366.0272329257,,,243507.56336452928,165687.6501697663,Italy,monthly,EU
2018-09-30,5170.813698630137,448642.6653743191,,,285439.0521678076,158032.7995078814,Italy,monthly,EU
2017-05-31,18583.405479452056,363049.7995597478,,,197248.52661584673,147217.86746444902,Spain,monthly,EU
2017-06-30,18583.405479452056,429433.0791930393,,,261931.35718259306,148918.31653099417,Spain,monthly,EU
2017-07-31,18583.405479452056,419777.776089629,,,256233.77159941592,144960.59901076098,Spain,monthly,EU
2018-10-31,5170.813698630137,475374.87838508835,,,259907.09531350917,210296.969372949,Italy,monthly,EU
2018-11-30,5170.813698630137,456907.1153131021,,,262574.21544830705,189162.08616616487,Italy,monthly,EU
2018-12-31,5170.813698630137,442481.9533257444,,,269744.745326241,167566.39430087325,Italy,monthly,EU
2019-01-31,4615.225447481411,437961.3761974438,,,285016.8655044993,148329.28524546308,Italy,monthly,EU
2019-02-28,4978.227653648258,415190.7329798488,,,241971.92681011907,168240.5785160815,Italy,monthly,EU
2019-03-31,4975.038372117807,402774.5594325273,,,214127.92986298064,183671.59119742885,Italy,monthly,EU
2019-04-30,5222.166105728535,383924.07696859393,,,207703.89021369765,170998.02064916774,Italy,monthly,EU
2019-05-31,4821.374280550868,309745.0146364245,,,173924.8864716542,130998.75388421945,Italy,monthly,EU
2019-06-30,5991.663987088812,376272.58709594497,,,205596.17468293672,164684.74842591942,Italy,monthly,EU
2019-07-31,6496.043484439672,427927.4235655284,,,256479.11607887136,164952.26400221742,Italy,monthly,EU
2019-08-31,6799.71310614518,366687.29881240276,,,221957.73709969217,137929.84860656547,Italy,monthly,EU
2019-09-30,6268.17713658988,398649.5418085638,,,249528.02655382722,142853.3381181467,Italy,monthly,EU
2019-10-31,5404.492176886712,420728.39634722465,,,242810.84046807894,172513.06370225898,Italy,monthly,EU
2019-11-30,5406.568344255077,391021.8586436883,,,222983.7202278016,162631.57007163164,Italy,monthly,EU
2019-12-31,5350.347155924516,370964.1386633661,,,202125.32448095677,163488.46702648475,Italy,monthly,EU
2022-05-31,21413.995937178122,273125.8822299281,272371.75893655,545497.6411664782,110078.79170740827,141633.09458534172,Spain,monthly,EU
2022-06-30,25211.333375631726,284935.58257361664,278637.47985360085,563573.0624272175,158215.42901292667,101508.82018505824,Spain,monthly,EU
2022-07-31,28366.489178826607,341544.1111649712,270247.5989689132,611791.7101338843,178773.79463458355,134403.82735156105,Spain,monthly,EU
2022-08-31,30293.362025010483,337511.19029039063,268220.5832434521,605731.7735338428,167091.7580318618,140126.07023351837,Spain,monthly,EU
2016-01-31,17526.893150684933,333892.0862945723,,,165833.71594184721,150531.47720204014,Spain,monthly,EU
2016-02-29,17526.893150684933,315860.11508901935,,,129573.39589626674,168759.82604206767,Spain,monthly,EU
2020-09-30,3349.081410845502,403005.34171614924,237406.35336565753,640411.6950818067,247381.54621080708,152274.71409449665,Italy,monthly,EU
2020-10-31,2479.4889517378933,386697.958549979,215006.6198739248,601704.5784239038,195672.06454451138,188546.40505372974,Italy,monthly,EU
2020-11-30,1669.1747729248814,423314.74085677776,179331.35442374847,602646.0952805262,225526.38529788877,196119.1807859641,Italy,monthly,EU
2020-12-31,1439.0745928472247,385012.12276149995,169565.19710867418,554577.3198701742,230527.52889214773,153045.51927650502,Italy,monthly,EU
2021-01-31,1343.1816654127585,358631.28215913294,172387.31417143595,531018.5963305689,226323.26017871787,130964.84031500235,Italy,monthly,EU
2021-02-28,1158.6999053260292,375368.69429416035,194562.4435940164,569931.1378881767,204367.84682348015,169842.14756535421,Italy,monthly,EU
2021-03-31,1346.7259451872285,373940.4218760236,183827.2661313761,557767.6880073997,189148.2395123557,183445.45641848067,Italy,monthly,EU
2021-04-30,1556.6454785578521,354666.505272738,206368.57398368433,561035.0792564224,193149.53933917277,159960.32045500737,Italy,monthly,EU
2023-03-31,23725.908529831177,920160.3616293966,530379.2330996791,1450539.5947290757,621890.5700063434,274543.883093222,Germany,monthly,EU
2023-03-31,2477.670220453571,389793.2885348159,329236.63679412944,719029.9253289453,219909.18835625533,167406.42995810695,Italy,monthly,EU
2023-03-31,8512.500083404631,221552.53000792523,455617.46495388396,677169.9949618091,120488.53316530617,92551.49675921444,France,monthly,EU
2023-03-31,16501.1762732549,256899.71385496334,295004.84317176725,551904.5570267306,87370.57875526648,153027.95882644196,Spain,monthly,EU
2020-01-31,5114.500850750873,396293.18715018645,,,248812.05299998703,142366.63329944853,Italy,monthly,EU
2020-02-29,5287.635943356572,397031.755556918,194680.87274845774,591712.6283053757,219003.13194071813,172740.9876728433,Italy,monthly,EU
2016-03-31,17526.893150684933,295720.1415735186,,,118349.02364113815,159844.2247816955,Spain,monthly,EU
2016-04-30,17526.893150684933,262692.8867503227,,,89083.38557139503,156082.60802824274,Spain,monthly,EU
2016-05-31,17526.893150684933,276776.7299375433,,,97034.0883336965,162215.74845316182,Spain,monthly,EU
2016-06-30,17526.893150684933,305878.5274536635,,,148697.95366441863,139653.68063855995,Spain,monthly,EU
2016-07-31,17526.893150684933,388932.1531763811,,,214204.728192239,157200.53183345715,Spain,monthly,EU
2016-08-31,17526.893150684933,370433.5195652168,,,196299.38605266126,156607.24036187062,Spain,monthly,EU
2016-09-30,17526.893150684933,413167.3095187927,,,240864.91889948287,154775.49746862493,Spain,monthly,EU
2016-10-31,17526.893150684933,424477.28450787516,,,252409.44368642612,154540.9476707641,Spain,monthly,EU
2016-11-30,17526.893150684933,448155.93876892544,,,270868.59302347363,159760.4525947669,Spain,monthly,EU
2016-12-31,17526.893150684933,423156.55851966894,,,281603.6136437719,124026.05172521205,Spain,monthly,EU
2017-01-31,18583.405479452056,447260.3722863198,,,282274.05569290527,146402.9111139625,Spain,monthly,EU
2017-02-28,18583.405479452056,383770.5369722084,,,206471.87679883392,158715.25469392244,Spain,monthly,EU
2017-03-31,18583.405479452056,302575.2888020884,,,131106.14367331332,152885.73964932308,Spain,monthly,EU
2017-04-30,18583.405479452056,312573.5027441501,,,132854.58162777347,161135.5156369246,Spain,monthly,EU
2019-07-31,43600.42089250336,376056.8307356272,,,182193.70746264883,150262.70238047506,Spain,monthly,EU
2018-04-30,26048.70684931507,1118396.3234694456,,,755205.7718808128,337141.8447393177,Germany,monthly,EU
2018-05-31,26048.70684931507,1080451.2372554287,,,708620.7679935636,345781.7624125502,Germany,monthly,EU
2018-06-30,26048.70684931507,1161834.2047446065,,,819117.8030280684,316667.6948672232,Germany,monthly,EU
2018-07-31,26048.70684931507,1303824.3305104123,,,909441.1929131142,368334.4307479832,Germany,monthly,EU
2018-08-31,26048.70684931507,1231129.4595867414,,,851483.5013516815,353597.25138574495,Germany,monthly,EU
2018-09-30,26048.70684931507,1270275.3249534904,,,875091.7729703173,369134.84513385815,Germany,monthly,EU
2018-10-31,26048.70684931507,1309407.7408780016,,,928766.2268943376,354592.807134349,Germany,monthly,EU
2018-11-30,26048.70684931507,1418786.0296301115,,,1005912.048528776,386825.2742520206,Germany,monthly,EU
2018-12-31,26048.70684931507,1233554.6044149837,,,809505.775647381,398000.1219182877,Germany,monthly,EU
2019-01-31,13924.32009254572,1205862.0397889186,,,899166.3649052822,292771.35479109053,Germany,monthly,EU
2019-02-28,15273.492388925235,1163830.8572261622,,,871122.7930467409,277434.57179049606,Germany,monthly,EU
2019-03-31,16546.534478466278,875493.7954914409,,,593388.9570959761,265558.30391699856,Germany,monthly,EU
2019-04-30,17885.578832491385,1014956.4492431317,,,657860.2471661145,339210.6232445258,Germany,monthly,EU
2019-05-31,19182.482269724005,1004382.9885360448,,,617879.7219454214,367320.78432089946,Germany,monthly,EU
2019-06-30,29456.07954237838,895139.3434561281,,,525196.3569409312,340486.9069728185,Germany,monthly,EU
2019-07-31,32739.936610107656,956032.9638475945,,,611351.8537067649,311941.173530722,Germany,monthly,EU
2019-08-31,32671.472940465246,966605.9242635474,,,589897.246834499,344037.20448858326,Germany,monthly,EU
2019-09-30,33220.11639923833,973510.7388956356,,,583400.6595206779,356889.9629757194,Germany,monthly,EU
2019-10-31,34171.4729196639,1044678.4154562291,,,670446.8841373166,340060.0583992487,Germany,monthly,EU
2019-11-30,28481.986113444833,1193873.4988897769,,,858526.6149030704,306864.8978732617,Germany,monthly,EU
2019-12-31,25754.958446377557,963020.234136274,,,607276.533915623,329988.7417742735,Germany,monthly,EU
2020-01-31,24420.81552757409,1002505.4827231568,,,684143.4993407703,293941.16785481246,Germany,monthly,EU
2020-02-29,26508.055456615588,758426.4877282466,425010.03348865005,1183436.5212168966,450798.5864291922,281119.8458424387,Germany,monthly,EU
2020-03-31,22431.844924705943,799426.9082880054,424847.7454365051,1224274.6537245105,493087.93980830803,283907.1235549914,Germany,monthly,EU
2020-04-30,11174.634382114347,669735.6169218533,428967.1925356348,1098702.8094574881,342599.30174330284,315961.68079643603,Germany,monthly,EU
2020-05-31,7074.7248565042355,656285.1056276776,448683.7259156216,1104968.8315432994,358103.73084255523,291106.6499286182,Germany,monthly,EU
2020-06-30,8403.728649150253,764383.0170949672,489877.23973116034,1254260.2568261274,451707.69778676785,304271.5906590491,Germany,monthly,EU
2020-07-31,12452.514500550851,786093.9814101494,502960.820824426,1289054.8022345754,481951.7125866046,291689.75432299403,Germany,monthly,EU
2017-03-31,25313.854794520546,1211760.0859053477,,,885340.6196805001,301105.61143032694,Germany,monthly,EU
2017-04-30,25313.854794520546,1145319.8223671333,,,814325.0245000721,305680.9430725407,Germany,monthly,EU
2017-05-31,25313.854794520546,1162259.9285700729,,,825290.0876505857,311655.9861249664,Germany,monthly,EU
2017-06-30,25313.854794520546,1111434.1900515503,,,738181.6605825232,347938.67467450636,Germany,monthly,EU
2017-07-31,25313.854794520546,1135524.8297918278,,,768221.3293115865,341989.64568572084,Germany,monthly,EU
2017-08-31,25313.854794520546,1142572.1655888653,,,765047.0971355706,352211.2136587739,Germany,monthly,EU
2017-09-30,25313.854794520546,1192928.735327594,,,848584.6701324582,319030.2104006151,Germany,monthly,EU
2017-10-31,25313.854794520546,1113859.9243584198,,,748685.2189881488,339860.85057575046,Germany,monthly,EU
2017-11-30,25313.854794520546,1305208.2570298857,,,924469.6309903854,355424.77124497964,Germany,monthly,EU
2017-12-31,25313.854794520546,1153194.5757824716,,,775546.3550424245,352334.3659455263,Germany,monthly,EU
2018-01-31,26048.70684931507,1138856.1280292266,,,855002.3205521432,257805.10062776838,Germany,monthly,EU
2018-02-28,26048.70684931507,1437660.6706676516,,,1123521.178568458,288090.7852498787,Germany,monthly,EU
2018-03-31,26048.70684931507,1346064.847951593,,,992756.849965004,327259.2911372742,Germany,monthly,EU
2016-01-31,25768.509589041096,1319996.5906540824,,,1002748.9421661833,291479.1388988579,Germany,monthly,EU
2020-01-31,22219.498284622878,259198.4637748479,,,129789.07999917756,107189.88549104748,Spain,monthly,EU
2020-02-29,25291.617369272808,272067.907091127,146065.04695659108,418132.9540477181,117168.91325599667,129607.37646585751,Spain,monthly,EU
2020-03-31,15593.195525494193,241181.93236627107,146701.19262307725,387883.12498934835,80188.22260200097,145400.5142387759,Spain,monthly,EU
2020-04-30,378.618121367481,164707.16874560152,148652.0208860106,313359.18963161216,76406.01612651638,87922.53449771767,Spain,monthly,EU
2020-05-31,190.1528740680713,192603.61946378925,156789.75360341935,349393.37306720857,79126.71920893241,113286.74738078877,Spain,monthly,EU
2020-06-30,566.7830031049668,257089.35267901426,180808.66942354766,437898.0221025619,113237.46833730022,143285.1013386091,Spain,monthly,EU
2020-07-31,6457.620045658635,267751.9568250798,194420.316075776,462172.2729008558,145175.68330395615,116118.65347546506,Spain,monthly,EU
2020-08-31,17059.867216498922,273162.1661423979,218625.1917099179,491787.3578523158,132701.75613728998,123400.54278860897,Spain,monthly,EU
2020-09-30,14561.204101712014,277656.92406383745,229790.15088727858,507447.074951116,129184.0240143748,133911.6959477506,Spain,monthly,EU
2020-10-31,8661.674456895138,261115.8810346557,234674.29598311777,495790.1770177735,95346.31862515642,157107.88795260416,Spain,monthly,EU
2020-11-30,2819.143045314229,264584.3781474073,208034.81761570598,472619.1957631133,109541.11020372836,152224.1248983647,Spain,monthly,EU
2020-12-31,3459.9055582507553,223194.56979972136,208391.49178543652,431586.0615851579,91075.42401703476,128659.24022443584,Spain,monthly,EU
2021-01-31,1889.883778948459,233701.77617952682,193481.39264890872,427183.16882843553,98565.76904945092,133246.12335112743,Spain,monthly,EU
2021-02-28,1471.9497547020208,199923.7677945213,186469.20128522525,386392.9690797465,64363.12891073588,134088.6891290834,Spain,monthly,EU
2021-03-31,1515.7619331146261,226517.23126078045,188651.5578059857,415168.78906676616,76353.40794190238,148648.06138576346,Spain,monthly,EU
2021-04-30,1942.2544023254204,256358.8938589657,217434.24895453296,473793.1428134986,100135.19782437128,154281.44163226898,Spain,monthly,EU
2021-05-31,3192.644716857257,220329.0206941668,229449.14590438645,449778.16659855325,83963.32082478864,133173.0551525209,Spain,monthly,EU
2021-06-30,5900.37003938855,248951.216239638,238820.64658430175,487771.86282393977,110701.23697434143,132349.609225908,Spain,monthly,EU
2019-05-31,10111.781577362013,228308.03263585933,,,65579.5731349173,152616.67792358002,France,monthly,EU
2019-06-30,13042.332583678832,239200.11405465615,,,62195.221591754555,163962.55987922277,France,monthly,EU
2019-07-31,14424.166421560289,272662.5835852684,,,94703.26684166773,163535.1503220404,France,monthly,EU
2021-07-31,7600.297646159287,211387.6827378369,548420.6123755289,759808.2951133659,56464.20530705645,147323.17978462117,France,monthly,EU
2018-04-30,29466.167123287672,291691.1833673645,,,115654.9704115798,146570.04583249704,Spain,monthly,EU
2018-05-31,29466.167123287672,348156.3527786336,,,158758.82915330704,159931.35650203883,Spain,monthly,EU
2018-06-30,29466.167123287672,364129.0073800868,,,170470.19348995277,164192.64676684636,Spain,monthly,EU
2018-07-31,29466.167123287672,400723.0955642546,,,212509.23339254313,158747.6950484238,Spain,monthly,EU
2018-08-31,29466.167123287672,429942.66426163085,,,219472.95723254004,181003.53990580316,Spain,monthly,EU
2018-09-30,29466.167123287672,433125.2406641301,,,241682.47698025973,161976.59656058263,Spain,monthly,EU
2018-10-31,29466.167123287672,412154.4093215904,,,214103.92042755862,168584.32177074408,Spain,monthly,EU
2018-11-30,29466.167123287672,429260.5405336643,,,250677.8667803604,149116.5066300162,Spain,monthly,EU
2018-12-31,29466.167123287672,356764.2344929937,,,199848.07475622313,127449.99261348284,Spain,monthly,EU
2019-01-31,21833.44419223213,384100.2128548305,,,214500.92299311026,147765.84566948807,Spain,monthly,EU
2019-02-28,24728.31076731618,358230.53731016285,,,183879.2043107471,149623.02223209952,Spain,monthly,EU
2019-03-31,26806.142297861268,294313.63729841064,,,112290.62243313144,155216.87256741794,Spain,monthly,EU
2019-04-30,26453.967989284705,302397.5623862819,,,119778.72126154791,156164.87313544928,Spain,monthly,EU
2019-05-31,28640.733834186707,311971.7209179411,,,121266.780102141,162064.20698161342,Spain,monthly,EU
2019-06-30,38605.11196462041,345338.34390850744,,,146674.690794723,160058.54114916403,Spain,monthly,EU
2021-10-31,2339.2436515553795,399218.99449744984,289396.8231636821,688615.817661132,218259.2487193905,178620.5021265039,Italy,monthly,EU
2021-11-30,1770.2448885268718,469532.5658692033,301938.683647722,771471.2495169253,282330.3288544044,185431.99212627203,Italy,monthly,EU
2021-12-31,1507.0056561994318,453607.551363781,309343.9258138687,762951.4771776497,271355.9898225968,180744.55588498476,Italy,monthly,EU
2022-01-31,1596.3611137232185,387477.8579047498,297699.6753172372,685177.5332219871,258828.79141620253,127052.70537482409,Italy,monthly,EU
2022-02-28,1503.862300017852,440406.54690648906,290062.1616164048,730468.7085228938,269217.5684926235,169685.11611384767,Italy,monthly,EU
2022-03-31,1506.1081299538623,447165.2456047228,313162.163199452,760327.4088041747,269877.5002727837,175781.6372019853,Italy,monthly,EU
2022-04-30,1684.0900826051436,391951.4423574881,303008.8028800741,694960.2452375621,203548.79689700968,186718.55537787327,Italy,monthly,EU
2022-05-31,2071.713268664805,336571.34343179845,347736.2265570512,684307.5699888496,178589.70734420398,155909.92281892968,Italy,monthly,EU
2022-06-30,2434.5536698696183,399642.11756704125,342944.59625870176,742586.713825743,253378.2239371391,143829.33996003252,Italy,monthly,EU
2022-07-31,2598.9743094504483,439371.7576050723,329793.77046319295,769165.5280682652,289337.1537572143,147435.62953840755,Italy,monthly,EU
2022-08-31,2594.3978843691793,390824.9490344892,332027.669878035,722852.6189125243,244759.4526423085,143471.09850781155,Italy,monthly,EU
2020-03-31,2843.905503933836,370774.5288017353,193803.95132011894,564578.4801218542,175125.1532858379,192805.47001196354,Italy,monthly,EU
2020-04-30,1353.0640718133434,227402.43839164556,196613.67198340813,424016.1103750537,155404.68762829635,70644.68669153587,Italy,monthly,EU
2020-05-31,1062.607413483832,255365.50950422825,223883.20123234333,479248.7107365716,151969.82133399922,102333.08075674518,Italy,monthly,EU
2020-06-30,1272.058658807871,357843.1398442246,227823.58568738084,585666.7255316054,189020.11718948683,167550.9639959299,Italy,monthly,EU
2020-07-31,2172.417266760666,410046.7125557151,226978.62407681346,637025.3366325286,231179.15574042243,176695.13954853202,Italy,monthly,EU
2020-08-31,3526.6266947689714,373220.4133199752,229792.34844345975,603012.761763435,227436.59107236477,142257.19555284147,Italy,monthly,EU
2017-12-31,20140.306849315068,488787.09675103927,,,347529.4138517436,121117.37604998061,United Kingdom,monthly,
2018-01-31,11426.175342465753,405998.34974912414,,,273887.01236728445,120685.16203937393,United Kingdom,monthly,
2018-02-28,11426.175342465753,446879.20254573814,,,323312.2824372013,112140.74476607109,United Kingdom,monthly,
2022-11-30,19665.882560779275,320914.3751593942,378572.6655542893,699487.0407136835,196749.76304005663,104498.7295585583,United Kingdom,monthly,
2022-12-31,17245.284809822664,346482.63867694396,374872.0061220478,721354.6447989917,218506.65541548896,110730.69845163237,United Kingdom,monthly,
2023-01-31,16055.872606289826,292216.47253934207,357195.9922447587,649412.4647841007,177282.80778337983,98877.79214967239,United Kingdom,monthly,
2023-02-28,21164.708018386173,294065.855320036,299995.50267456344,594061.3579945995,193090.38964363717,79810.75765801268,United Kingdom,monthly,
2023-03-31,22014.924457607765,282480.3894978546,328631.46647156694,611111.8559694216,184148.31034723992,76317.15469300689,United Kingdom,monthly,
2021-01-31,3749.4138810080976,388485.4266019165,234036.92497873798,622522.3515806545,273685.74105531373,111050.27166559464,United Kingdom,monthly,
2021-02-28,3079.8656814480896,316000.3482043913,252313.06085549653,568313.4090598879,203078.95404683455,109841.52847610867,United Kingdom,monthly,
2021-03-31,3116.6612299024555,302132.91390047775,276855.0715650406,578987.9854655184,199153.70547513093,99862.54719544433,United Kingdom,monthly,
2021-04-30,3430.757975632444,327380.95535834896,315077.5325877204,642458.4879460693,220898.12895195448,103052.06843076202,United Kingdom,monthly,
2021-05-31,4116.156165656125,292485.5566538164,377475.9300070476,669961.486660864,190631.06461311158,97738.33587504875,United Kingdom,monthly,
2021-06-30,6319.7037804255315,262862.2108048119,405959.11450927024,668821.3253140822,162976.88440833244,93565.62261605394,United Kingdom,monthly,
2021-07-31,9929.783395412429,303537.7220189549,437326.6280859599,740864.3501049147,196556.64482092633,97051.29380261616,United Kingdom,monthly,
2021-08-31,15867.511654716303,278812.29110255354,477736.8630548088,756549.1541573624,166576.0094221758,96368.77002566148,United Kingdom,monthly,
2021-09-30,18609.41977889191,318554.7140083572,423204.3039412775,741759.0179496347,198145.53016502238,101799.76406444292,United Kingdom,monthly,
2021-10-31,17866.87235765563,278726.89107832883,398395.9031569377,677122.7942352665,152390.31762760362,108469.70109306958,United Kingdom,monthly,
2021-11-30,13903.25211004067,346718.0163195369,361430.4703675807,708148.4866871176,214783.51005459705,118031.25415489917,United Kingdom,monthly,
2021-12-31,14011.980672054551,334482.5496024606,307847.62747747696,642330.1770799375,222476.7527462381,97993.8161841679,United Kingdom,monthly,
2022-01-31,10354.463709035213,344369.0421505496,282576.969798901,626946.0119494506,231209.7477291531,102804.83071236129,United Kingdom,monthly,
2022-02-28,11780.864654515277,269475.9940963293,302098.49520392844,571574.4893002578,148183.40779323014,109511.7216485839,United Kingdom,monthly,
2022-03-31,14221.75019354595,319332.4851008635,351405.5445225944,670738.0296234579,209682.88846140806,95427.84644590948,United Kingdom,monthly,
2020-09-30,3921.6815047599293,277413.3881916099,281448.9215041641,558862.309695774,191267.0874412881,82224.61924556184,United Kingdom,monthly,
2020-10-31,4492.819241093667,280231.547789022,266170.6758514163,546402.2236404383,170290.5932224478,105448.13532548056,United Kingdom,monthly,
2020-11-30,1300.9056031311095,311282.7983447804,249629.87471085106,560912.6730556315,190803.9177710315,119177.97497061783,United Kingdom,monthly,
2020-12-31,1229.850348291415,344825.66100324533,256580.9204625667,601406.581465812,221663.76948935242,121932.04116560152,United Kingdom,monthly,
2022-04-30,20700.407624240852,318399.78486809216,330663.52110135806,649063.3059694502,200613.99191613417,97085.38532771711,United Kingdom,monthly,
2022-05-31,26662.069623216077,326589.1019007623,351617.5994834537,678206.7013842161,202094.2116807879,97832.82059675833,United Kingdom,monthly,
2022-06-30,29510.528433812913,336384.00633719505,347354.3321338303,683738.3384710253,194957.04552665006,111916.43237673209,United Kingdom,monthly,
2022-07-31,30823.997995903548,353353.02980189945,349117.59820270375,702470.6280046032,216487.43333434904,106041.59847164685,United Kingdom,monthly,
2022-08-31,31134.791774869067,347002.6905331805,361084.6022375847,708087.2927707653,220418.29130019344,95449.60745811797,United Kingdom,monthly,
2019-01-31,7539.749634068104,457851.7386115036,,,346652.65286379866,103659.33611363683,United Kingdom,monthly,
2019-02-28,8580.769097310613,332976.022884873,,,243833.71433126,80561.53945630237,United Kingdom,monthly,
2019-03-31,9205.248564685942,316578.9024807842,,,202982.5475118369,104391.10640426139,United Kingdom,monthly,
2019-04-30,10813.03136171394,331996.78523117834,,,209775.2444628691,111408.50940659527,United Kingdom,monthly,
2019-05-31,10571.753177782803,311587.8345220244,,,190755.28595273345,110260.79539150812,United Kingdom,monthly,
2019-06-30,11955.019558245547,292845.73145682033,,,188654.28928303783,92236.42261553695,United Kingdom,monthly,
2019-07-31,12270.03947114331,286888.20307078114,,,198384.4563728538,76233.70722678398,United Kingdom,monthly,
2019-08-31,12409.321321655954,276215.3841179554,,,153769.69301952716,110036.36977677228,United Kingdom,monthly,
2018-08-31,11426.175342465753,287029.44532642706,,,160022.83445100166,115580.43553295964,United Kingdom,monthly,
2018-09-30,11426.175342465753,263388.148331334,,,175007.85234016512,76954.12064870314,United Kingdom,monthly,
2018-10-31,11426.175342465753,331095.7136953916,,,208938.32535489713,110731.21299802873,United Kingdom,monthly,
2018-11-30,11426.175342465753,402317.0445292187,,,267603.4683617817,123287.40082497124,United Kingdom,monthly,
2018-12-31,11426.175342465753,380762.6600791133,,,240666.1547165863,128670.33002006127,United Kingdom,monthly,
2016-01-31,18957.008196721315,526822.7185315324,,,368175.10453270224,139690.6058021089,United Kingdom,monthly,
2016-02-29,18957.008196721315,533074.387356151,,,382715.41507329803,131401.96408613163,United Kingdom,monthly,
2016-03-31,18957.008196721315,454599.4438170615,,,357203.59186353005,78438.8437568101,United Kingdom,monthly,
2016-04-30,18957.008196721315,368123.5055832282,,,272936.2309569318,76230.26642957507,United Kingdom,monthly,
2016-05-31,18957.008196721315,317440.4932744313,,,207946.87848002638,90536.60659768364,United Kingdom,monthly,
2016-06-30,18957.008196721315,378494.454761398,,,240464.06380532388,119073.38275935283,United Kingdom,monthly,
2016-07-31,18957.008196721315,327604.5854764334,,,200747.16746010183,107900.40981961021,United Kingdom,monthly,
2016-08-31,18957.008196721315,306947.83733902953,,,188287.08371448432,99703.74542782387,United Kingdom,monthly,
2016-09-30,18957.008196721315,323635.4880858957,,,223019.926571785,81658.5533173894,United Kingdom,monthly,
2016-10-31,18957.008196721315,402304.98911702493,,,296884.7960523273,86463.18486797626,United Kingdom,monthly,
2016-11-30,18957.008196721315,501368.58731666213,,,361235.1460308621,121176.43308907871,United Kingdom,monthly,
2016-12-31,18957.008196721315,491978.40645274735,,,341340.5373138352,131680.86094219086,United Kingdom,monthly,
2017-01-31,20140.306849315068,591607.0450283138,,,423681.6428357899,147785.09534320878,United Kingdom,monthly,
2017-02-28,20140.306849315068,461255.56005739677,,,340431.25004978996,100684.00315829177,United Kingdom,monthly,
2017-03-31,20140.306849315068,370406.6355066209,,,249986.06650653496,100280.26215077088,United Kingdom,monthly,
2017-04-30,20140.306849315068,319117.77547559293,,,196945.1259462513,102032.34268002659,United Kingdom,monthly,
2017-05-31,20140.306849315068,310668.18228273187,,,187342.7105976447,103185.1648357721,United Kingdom,monthly,
2017-06-30,20140.306849315068,290172.12450694985,,,168744.35083958128,101287.46681805352,United Kingdom,monthly,
2017-07-31,20140.306849315068,285848.8899834032,,,170690.21711129902,95018.36602278912,United Kingdom,monthly,
2017-08-31,20140.306849315068,308416.1375708673,,,162078.52688453984,126197.30383701238,United Kingdom,monthly,
2017-09-30,20140.306849315068,359618.22851899173,,,205356.77020703658,134121.15146264006,United Kingdom,monthly,
2022-10-31,28788.80126271569,320436.38155241933,388770.5031123058,709206.8790322581,176371.13545866936,115276.44376443645,United Kingdom,monthly,
2018-03-31,11426.175342465753,442952.42218881677,,,340321.6117585328,91204.63508781821,United Kingdom,monthly,
