value_date,domestic_aviation,total_ets_emissions,ground_transport,total_co2_emissions,power,industry,country,frequency,super_region
2018-04-30,11426.175342465753,339702.04786233674,,,202830.54465935865,125445.32786051236,United Kingdom,monthly,
2018-05-31,11426.175342465753,283813.6446858237,,,169465.9495459123,102921.51979744567,United Kingdom,monthly,
2018-06-30,11426.175342465753,272249.17339044873,,,171467.16792665175,89355.83012133122,United Kingdom,monthly,
2018-07-31,11426.175342465753,320333.6665795493,,,181967.30637308463,126940.18486399893,United Kingdom,monthly,
2017-10-31,20140.306849315068,353969.09580506646,,,212824.53761334365,121004.25134240776,United Kingdom,monthly,
2017-11-30,20140.306849315068,507678.8268699398,,,340083.90228636476,147454.61773425995,United Kingdom,monthly,
2019-09-30,11282.622349241397,286983.6781788442,,,161960.55099198382,113740.50483761898,United Kingdom,monthly,
2019-10-31,11460.025718955962,321042.6465348422,,,206953.80322631073,102628.8175895755,United Kingdom,monthly,
2019-11-30,9068.62405911187,368922.0147726497,,,269558.7183989382,90294.67231459965,United Kingdom,monthly,
2019-12-31,8700.989103949087,348601.14425476815,,,218646.39668583864,121253.7584649804,United Kingdom,monthly,
2020-01-31,9278.464101752554,332990.27231606265,,,232968.4407567325,90743.36745757757,United Kingdom,monthly,
2020-02-29,10284.205407013302,282761.17443986324,198279.84242645407,481041.0168663173,187920.45694972246,84556.5120831275,United Kingdom,monthly,
2020-03-31,6636.039950242962,276121.1964400741,195855.70835254024,471976.9047926144,190367.3333418447,79117.82314798643,United Kingdom,monthly,
2020-04-30,565.9738076677776,200743.65379716794,195499.8640382133,396243.5178353812,130159.44931599645,70018.2306735037,United Kingdom,monthly,
2020-05-31,323.91614040431216,168307.41568281566,212888.88967330963,381196.3053561253,109176.05717338399,58807.44236902734,United Kingdom,monthly,
2020-06-30,468.4085068455828,263417.2435332404,262390.25011178374,525807.4936450241,148987.63020396282,113961.20482243199,United Kingdom,monthly,
2023-05-31,25940.224909322125,220177.45128302084,210434.69670264664,430612.14798566746,81967.5580891068,112269.66828459191,Spain,monthly,EU
2023-05-31,2584.188747093832,236308.14542206365,245360.88939393233,481669.03481599595,139986.40557068546,93737.55110428437,Italy,monthly,EU
2023-05-31,28931.814138926053,727389.6212390378,439560.1420341626,1166949.7632732005,396091.81620672636,302365.99089338555,Germany,monthly,EU
2023-05-31,29373.79730943815,275813.0390317099,276376.7314084623,552189.7704401722,148139.36049457415,98299.8812276976,United Kingdom,monthly,
2022-12-31,8170.348484764671,301232.8307076723,450054.57467347325,751287.4053811455,196938.23960850324,96124.24261440436,France,monthly,EU
2022-12-31,1897.2366553799393,392286.36144213344,326460.4198349919,718746.7812771252,270710.2400355094,119678.88475124406,Italy,monthly,EU
2022-12-31,18730.249814640963,1156803.7587572087,481993.3033484985,1638797.0621057071,867004.8455118283,271068.6634307393,Germany,monthly,EU
2022-12-31,13414.79496213084,256074.2199978167,277919.3367913665,533993.5567891833,109223.3529813885,133436.07205429737,Spain,monthly,EU
2023-01-31,7190.129488558342,246780.5533549882,453017.0971645027,699797.6505194909,146310.02290553236,93280.4009608975,France,monthly,EU
2023-01-31,17767.458383430192,973755.9235273602,480384.26764677896,1454140.1911741393,741399.1109007814,214589.35424314873,Germany,monthly,EU
2023-01-31,1872.6141570416853,360800.4452843424,322875.3532773938,683675.7985617362,247431.8838611795,111495.9472661212,Italy,monthly,EU
2023-01-31,11448.315209608178,198966.28507418238,275715.94270035886,474682.22777454124,69418.10614377572,118099.86372079847,Spain,monthly,EU
2023-02-28,16049.570490248148,286656.33356203,263694.44514418795,550350.7787062179,119535.11603070846,151071.64704107336,Spain,monthly,EU
2023-02-28,2542.054251656085,430207.39073131373,320093.46776354767,750300.8584948614,251720.3707281638,175944.96575149382,Italy,monthly,EU
2023-02-28,8983.58371407253,256352.56776182092,420417.06549810374,676769.6332599246,183878.622978967,63490.36106878135,France,monthly,EU
2023-02-28,23256.549152314547,1033469.266894489,498772.0722917325,1532241.3391862216,826514.9632799566,183697.75446221797,Germany,monthly,EU
2021-05-31,1683.5827851040037,302106.30999657203,237822.393829928,539928.7038265001,141763.94206421232,158658.7851472557,Italy,monthly,EU
2021-06-30,2128.683875712479,367786.82166650455,272710.6636772425,640497.4853437471,198840.546994869,166817.59079592305,Italy,monthly,EU
2021-07-31,2937.9042170600087,401825.8455432542,306639.9679432317,708465.813486486,229507.8797247492,169380.06160144505,Italy,monthly,EU
2021-08-31,3765.324757161307,347224.31938339095,343000.1333157963,690224.4526991872,192510.0883448757,150948.90628135393,Italy,monthly,EU
2021-09-30,3402.6611017477717,397702.3766348967,303701.60083221656,701403.9774671132,245709.1385381018,148590.5769950471,Italy,monthly,EU
2018-01-31,11535.624657534247,232466.80970274593,,,110285.12620028653,110646.05884492518,France,monthly,EU
2018-02-28,11535.624657534247,356990.31112688786,,,222481.51242988167,122973.17403947194,France,monthly,EU
2018-03-31,11535.624657534247,304297.2269977546,,,166191.5736336054,126570.02870661496,France,monthly,EU
2018-04-30,11535.624657534247,197634.21333956748,,,49973.79131712266,136124.79736491057,France,monthly,EU
2018-05-31,11535.624657534247,156678.58291560822,,,37256.662469843584,107886.2957882304,France,monthly,EU
2018-06-30,11535.624657534247,199894.34046753176,,,48770.47741198865,139588.23839800886,France,monthly,EU
2018-07-31,11535.624657534247,262334.85961415607,,,98442.08698025174,152357.1479763701,France,monthly,EU
2018-08-31,11535.624657534247,231662.8680130929,,,90659.03855384796,129468.2048017107,France,monthly,EU
2018-09-30,11535.624657534247,246814.75258943075,,,77416.28735467902,157862.8405772175,France,monthly,EU
2018-10-31,11535.624657534247,306210.9897600798,,,131936.8709234329,162738.49417911266,France,monthly,EU
2018-11-30,11535.624657534247,347418.39095372,,,174466.08972437357,161416.6765718122,France,monthly,EU
2018-12-31,11535.624657534247,298372.0972915349,,,129098.14942643927,157738.32320756136,France,monthly,EU
2019-01-31,8463.284689437454,320107.3465169365,,,204957.520222376,106686.54160512298,France,monthly,EU
2019-02-28,9012.318973414502,322575.87800083763,,,172281.66699151072,141281.8920359124,France,monthly,EU
2016-09-30,5419.668493150685,452786.6506122127,,,298227.4962298056,149139.48588925647,Italy,monthly,EU
2016-10-31,5419.668493150685,425103.2280195781,,,255577.43897498059,164106.1205514468,Italy,monthly,EU
2016-11-30,5419.668493150685,470189.8799787359,,,287077.32583426015,177692.88565132508,Italy,monthly,EU
2016-12-31,5419.668493150685,439748.02553069784,,,299463.33885072445,134865.01818682274,Italy,monthly,EU
2017-01-31,5221.334246575342,428077.1930489459,,,280080.298936224,142775.55986614653,Italy,monthly,EU
2017-02-28,5221.334246575342,420777.3684644853,,,223056.7339593496,192499.30025856028,Italy,monthly,EU
2017-03-31,5221.334246575342,380832.8536515389,,,171080.77507381683,204530.7443311467,Italy,monthly,EU
2017-04-30,5221.334246575342,360722.08101740736,,,173460.7981482288,182039.94862260317,Italy,monthly,EU
2017-05-31,5221.334246575342,322139.97777067125,,,171507.60377545774,145411.0397486381,Italy,monthly,EU
2017-06-30,5221.334246575342,421067.44091806066,,,234038.90718482767,181807.19948665763,Italy,monthly,EU
2023-04-30,2221.2269370588056,295981.0509720748,270968.2836137757,566949.3345858504,149805.90153206952,143953.92250294643,Italy,monthly,EU
2023-04-30,8894.296977974816,167990.3704319576,437439.29999382806,605429.6704257857,60567.073792953895,98528.99966102887,France,monthly,EU
2023-04-30,23370.65909659409,905084.6534152885,482023.22200998204,1387107.8754252705,540533.5110867108,341180.48323198356,Germany,monthly,EU
2023-04-30,20163.324941347804,218188.4628995357,245130.06213854035,463318.5250380761,76667.20254628593,121357.93541190196,Spain,monthly,EU
2023-04-30,24211.12023313776,299277.8434476029,291381.614734812,590659.4581824148,165323.48696874935,109743.23624571573,United Kingdom,monthly,
2020-08-31,16726.817116079324,873329.137016222,493056.49344708613,1366385.6304633082,559341.8989062367,297260.42099390604,Germany,monthly,EU
2020-09-30,19375.303741606494,995151.2230581889,524729.130337958,1519880.353396147,658936.0141661376,316839.9051504449,Germany,monthly,EU
2020-10-31,17038.57886047134,1023284.355884714,520124.7430136673,1543409.0988983815,661385.8117186878,344859.9653055549,Germany,monthly,EU
2020-11-30,13488.720536264316,1150151.361175284,497381.0276831259,1647532.38885841,801229.6589512976,335432.9816877221,Germany,monthly,EU
2020-12-31,11531.354272264438,1061143.1856398736,459796.5184166749,1520939.7040565484,736730.451125965,312881.3802416441,Germany,monthly,EU
2021-01-31,9344.662736823355,1130248.5741508426,467392.71131457936,1597641.285465422,816737.5114814474,304166.3999325719,Germany,monthly,EU
2021-02-28,8724.066504730228,964752.1604483683,511924.4655380007,1476676.6259863689,674156.1952871315,281871.8986565065,Germany,monthly,EU
2021-03-31,9326.81133319869,931770.516933404,520464.8324102641,1452235.3493436682,635073.399891592,287370.3057086133,Germany,monthly,EU
2021-04-30,9374.943801156869,903779.4263706495,579325.0790913566,1483104.5054620062,603030.8915313449,291373.59103814786,Germany,monthly,EU
2021-05-31,10056.478712949645,755488.92642005,601115.9252660493,1356604.8516860993,436624.6483746083,308807.79933249205,Germany,monthly,EU
2021-06-30,13304.954161069527,943712.0346312543,625923.8983033033,1569635.9329345576,616236.007913694,314171.07255649084,Germany,monthly,EU
2021-07-31,18777.743251230804,916783.9687601931,638589.0126861862,1555372.9814463793,575723.4362044544,322282.7893045079,Germany,monthly,EU
2021-08-31,22638.26153694114,863694.651947354,589576.9541720046,1453271.6061193584,526842.4559365988,314213.9344738139,Germany,monthly,EU
2021-09-30,24592.51906677148,1069896.2475598862,524298.6415142377,1594194.889074124,757484.8187590684,287818.9097340464,Germany,monthly,EU
2021-10-31,24450.357642585597,1013264.3374648,517813.6172566187,1531077.9547214187,689780.0685134613,299033.9113087531,Germany,monthly,EU
2021-11-30,20088.96248849728,1210805.7838644444,584403.2215718786,1795209.0054363231,863410.7986998598,327306.02267608716,Germany,monthly,EU
2021-12-31,17815.768460073643,1150407.2757008818,613131.4880198432,1763538.7637207252,815907.8502691868,316683.6569716212,Germany,monthly,EU
2022-01-31,15142.708996057048,1131361.3919953462,563616.8327499687,1694978.224745315,804091.5943393402,312127.0886599488,Germany,monthly,EU
2022-02-28,14521.496659025424,835934.7820940693,492266.9252688501,1328201.7073629193,650351.1292814923,171062.15615355154,Germany,monthly,EU
2022-03-31,16876.843753360605,1157029.6044125792,548060.8067592767,1705090.4111718559,850421.0625191325,289731.69814008597,Germany,monthly,EU
2022-04-30,21666.06392015352,991750.8429874298,480823.96406696003,1472574.8070543897,656994.101867672,313090.67719960416,Germany,monthly,EU
2022-05-31,26723.5490760115,878253.8483257332,536568.3824606887,1414822.2307864218,599906.8652761183,251623.43397360345,Germany,monthly,EU
2022-06-30,29634.201683658768,973859.8617320011,537701.8453907515,1511561.7071227524,671950.385207634,272275.27484070836,Germany,monthly,EU
2022-07-31,29464.32139763396,1007757.0122538549,539198.7394248924,1546955.7516787471,672950.9889763963,305341.7018798247,Germany,monthly,EU
2022-08-31,30756.04241187587,1071081.4634170502,539626.7181689448,1610708.181585995,740010.9079708059,300314.5130343684,Germany,monthly,EU
2022-10-31,10578.485886025688,237746.19628044043,450439.33589135273,688185.5321717932,115074.15804114795,112093.55235326679,France,monthly,EU
2022-10-31,2437.635145325015,404466.65574601025,356233.4406892112,760700.0964352214,240760.5585033159,161268.4620973693,Italy,monthly,EU
2022-10-31,25122.77314405386,309740.6334703541,296617.37417155644,606358.0076419106,141287.78957399438,143330.07075230582,Spain,monthly,EU
2022-10-31,28578.130213074706,943108.1044987207,543857.1098764775,1486965.2143751984,644593.5834926091,269936.39079303696,Germany,monthly,EU
2022-11-30,1984.4815400505877,378342.5849684908,345606.02132021723,723948.606288708,235029.617580007,141328.48584843325,Italy,monthly,EU
2022-11-30,23063.23417307784,1106743.337874902,511508.39545966935,1618251.7333345714,793241.9213061873,290438.18239563686,Germany,monthly,EU
2022-11-30,14153.880928822653,281195.8639071465,294222.43864387204,575418.3025510185,109323.39549780425,157718.58748051958,Spain,monthly,EU
2022-11-30,9104.250915245697,275643.0468204216,429233.36702595896,704876.4138463805,153688.98673150595,112849.80917366993,France,monthly,EU
2023-06-30,3037.663206520264,288297.3351854175,235549.80208554404,523847.1372709615,158000.77933234457,127258.89264655263,Italy,monthly,EU
2023-06-30,33666.333501633446,779912.7075527249,428165.99035966874,1208078.6979123936,436246.7715979774,309999.60245311394,Germany,monthly,EU
2023-06-30,31446.608706150415,281601.9486755015,205550.1048993712,487152.0535748728,109654.21544728786,140501.12452206327,Spain,monthly,EU
2023-06-30,34821.522073883876,294218.33771548193,261416.71246392818,555635.0501794101,162679.98136617412,96716.83427542394,United Kingdom,monthly,
2023-07-31,35960.91084898216,288263.6693836674,,,107733.67218718215,144569.0863475031,Spain,monthly,EU
2023-07-31,3550.549936184765,376218.41653495224,,,216849.3807961527,155818.4858026148,Italy,monthly,EU
2023-07-31,36943.73194352177,706490.4807847573,,,371702.8235980589,297843.9252431765,Germany,monthly,EU
2023-07-31,39518.819146757756,246375.95620353761,,,134861.7591041092,71995.37795267065,United Kingdom,monthly,
2023-06-30,11512.253801632982,174579.15411083066,423408.9553294039,591402.3211559927,58936.102282949025,104130.79802624861,France,monthly,EU
2023-05-31,10195.280374557742,177228.03251089432,437316.5864389541,614544.6189498485,41942.569275141,125090.18286119557,France,monthly,EU
2023-07-31,12921.972996551578,194905.92209688007,,,59711.20998776571,122272.73911256276,France,monthly,EU
2023-08-31,12053.616133247458,198603.70104476693,,,55809.50233040807,130740.5825811114,France,monthly,EU
2023-08-31,36656.90592795538,287345.1120643119,,,111313.610917641,139374.59521871555,Spain,monthly,EU
2023-08-31,35458.582847034864,782473.33362162,,,446093.1754234879,300921.5753510971,Germany,monthly,EU
2023-08-31,3235.620957704918,257323.76894770897,,,170292.53327712102,83795.61471288303,Italy,monthly,EU
2023-08-31,37827.30233770832,267209.97165552137,,,157720.7473244263,71661.92199338676,United Kingdom,monthly,
2023-09-30,3170.1110537756185,325038.0798883572,,,198572.4580317485,123295.51080283307,Italy,monthly,EU
2023-09-30,34527.22508009628,847366.2820194329,,,513435.9470205161,299403.1099188205,Germany,monthly,EU
2023-09-30,11082.739278826688,188247.58182454755,,,45808.2089441129,131356.63360160796,France,monthly,EU
2023-09-30,35370.34736122322,283912.24996427406,,,114665.02982327729,133876.8727797735,Spain,monthly,EU
2023-09-30,36795.39107275278,261036.7824456745,,,167033.33966361097,57208.05170931074,United Kingdom,monthly,
2023-10-31,10388.327811751613,184442.47181221913,,,43586.23642307915,130467.90757738835,France,monthly,EU
2023-10-31,33006.21543533016,867191.1833423415,,,542994.881067149,291190.0868398622,Germany,monthly,EU
2023-10-31,30291.977226369865,259895.24598395804,,,95145.4153962955,134457.85336129268,Spain,monthly,EU
2023-10-31,2857.2621091541687,351916.4425521019,,,169749.4726383034,179309.7078046443,Italy,monthly,EU
2023-10-31,33281.84804532048,226418.15388052433,,,147006.32784588946,46129.97798931436,United Kingdom,monthly,
2016-01-31,160960.8081967213,5305629.453779815,,,3626658.1103281053,1518010.5352549874,Europe,monthly,
2016-02-29,160960.8081967213,4882023.502360512,,,3218615.0804017372,1502447.6137620523,Europe,monthly,
2016-03-31,160960.8081967213,4800099.95023859,,,3161103.268927187,1478035.8731146813,Europe,monthly,
2016-04-30,160960.8081967213,4485491.415169204,,,2780326.844738145,1544203.7622343372,Europe,monthly,
2016-05-31,160960.8081967213,4205845.379696278,,,2480576.739998002,1564307.8315015545,Europe,monthly,
2016-06-30,160960.8081967213,4422739.115873652,,,2755126.642585633,1506651.6650912974,Europe,monthly,
2016-07-31,160960.8081967213,4608884.376660957,,,2856048.5667014355,1591875.0017628008,Europe,monthly,
2016-08-31,160960.8081967213,4611308.197971588,,,2785416.719468965,1664930.6703059014,Europe,monthly,
2016-09-30,160960.8081967213,4991317.411618708,,,3214565.15717324,1615791.446248746,Europe,monthly,
2016-10-31,160960.8081967213,5308729.30317146,,,3469957.7528990284,1677810.7420757094,Europe,monthly,
2016-11-30,160960.8081967213,5607348.858478474,,,3764817.8839062117,1681570.1663755411,Europe,monthly,
2016-12-31,160960.8081967213,5537670.444114353,,,3736917.275610058,1639792.3603075736,Europe,monthly,
2017-01-31,169029.85205479452,5909138.329204975,,,4104984.7890429045,1635123.6881072752,Europe,monthly,
2017-02-28,169029.85205479452,5322632.357451389,,,3610646.4508803277,1542956.0545162663,Europe,monthly,
2017-03-31,169029.85205479452,4746696.783803403,,,2994304.553237629,1583362.37851098,Europe,monthly,
2017-04-30,169029.85205479452,4511712.966630265,,,2725525.571079485,1617157.5434959852,Europe,monthly,
2017-05-31,169029.85205479452,4422946.510687831,,,2712035.374759343,1541881.2838736933,Europe,monthly,
2017-06-30,169029.85205479452,4480968.625377827,,,2707723.9453066806,1604214.8280163517,Europe,monthly,
2017-07-31,169029.85205479452,4745200.025664212,,,2939746.435798117,1636423.737811301,Europe,monthly,
2017-08-31,169029.85205479452,4686485.068636302,,,2795921.0118705565,1721534.2047109501,Europe,monthly,
2017-09-30,169029.85205479452,4779557.157479769,,,2966300.3342690277,1644226.971155946,Europe,monthly,
2017-10-31,169029.85205479452,4943461.263437389,,,3074816.1240500016,1699615.2873325937,Europe,monthly,
2017-11-30,169029.85205479452,5643199.342069036,,,3690930.894873224,1783238.5951410173,Europe,monthly,
2017-12-31,169029.85205479452,5223621.131685521,,,3323371.1845637476,1731220.0950669798,Europe,monthly,
2018-01-31,177394.35616438356,4680954.103117847,,,3159865.269286746,1343694.477666717,Europe,monthly,
2018-02-28,177394.35616438356,5389649.5555208605,,,3768635.859228908,1443619.340127569,Europe,monthly,
2018-03-31,177394.35616438356,5054195.933633935,,,3299912.405084396,1576889.1723851555,Europe,monthly,
2018-04-30,177394.35616438356,4220583.568952406,,,2392554.041354987,1650635.171433036,Europe,monthly,
2018-05-31,177394.35616438356,4108310.282146812,,,2357339.467080599,1573576.4589018293,Europe,monthly,
2018-06-30,177394.35616438356,4321782.838945057,,,2576910.2886048597,1567478.1941758143,Europe,monthly,
2018-07-31,177394.35616438356,4830830.350571403,,,2958338.7402222753,1695097.2541847443,Europe,monthly,
2018-08-31,177394.35616438356,4727602.1501265075,,,2858803.0489478465,1691404.7450142778,Europe,monthly,
2018-09-30,177394.35616438356,4774725.6945237825,,,2957293.2592847417,1640038.0790746573,Europe,monthly,
2018-10-31,177394.35616438356,5046066.336376029,,,3109740.395338971,1758931.5848726737,Europe,monthly,
2018-11-30,177394.35616438356,5399977.085634331,,,3435376.575704057,1787206.1537658903,Europe,monthly,
2018-12-31,177394.35616438356,5015703.392572901,,,3128775.1294306815,1709533.906977836,Europe,monthly,
2019-01-31,123158.57438583617,5045094.991436303,,,3529867.2859920603,1392069.1310584054,Europe,monthly,
2019-02-28,130024.88148101224,4767587.982335917,,,3119481.74750021,1518081.3533546946,Europe,monthly,
2019-03-31,139544.29939109675,4123577.0119693736,,,2436943.737498761,1547088.9750795157,Europe,monthly,
2019-04-30,161225.83168047052,4223526.219788271,,,2378293.3325689267,1684007.0555388732,Europe,monthly,
2019-05-31,168446.59664870592,4033871.70213929,,,2213209.296037612,1652215.8094529721,Europe,monthly,
2019-06-30,223871.90396120926,4036807.6858702907,,,2172554.0048400573,1640381.777069024,Europe,monthly,
2019-07-31,247157.2553756191,4245122.02901454,,,2451807.6795423953,1546157.0940965256,Europe,monthly,
2019-08-31,250660.07904550497,4138352.554933871,,,2291481.2781088357,1596211.1977795302,Europe,monthly,
2019-09-30,241421.03097437142,4227495.779152915,,,2351310.515520752,1634764.2326577916,Europe,monthly,
2019-10-31,221830.54262441723,4431014.288426666,,,2630187.431382902,1578996.3144193466,Europe,monthly,
2019-11-30,168562.26546424406,4698993.133697155,,,2981166.7164321784,1549264.1518007324,Europe,monthly,
2019-12-31,161368.96806062508,4221395.922770108,,,2504410.516893452,1555616.4378160313,Europe,monthly,
2020-01-31,151709.0027545136,4316668.968847077,,,2748784.2078944156,1416175.7581981483,Europe,monthly,
2020-02-29,162301.73301685703,3848009.9887613254,2141859.040567125,5989869.029328451,2265343.668737709,1420364.587006759,Europe,monthly,
2020-03-31,108693.85143248005,3687891.206189156,2131870.759002893,5819761.965192049,2109826.8116343524,1469370.5431223232,Europe,monthly,
2020-04-30,20929.271498629467,2923555.286623593,2148192.7691950244,5071748.055818617,1578002.3954048005,1324623.6197201628,Europe,monthly,
2020-05-31,14034.036262967982,2821627.836107871,2364146.7444892176,5185774.580597089,1556615.509332658,1250978.2905122451,Europe,monthly,
2020-06-30,20799.045458757188,3370145.761175124,2756554.4988022787,6126700.259977403,1885646.7596365118,1463699.9560798549,Europe,monthly,
2020-07-31,56406.79430168835,3564846.1130209486,2844361.2954351474,6409207.408456096,2117084.6123242043,1391354.7063950563,Europe,monthly,
2020-08-31,99931.68878607638,3729105.9307654304,2808693.323126009,6537799.25389144,2245615.9201787477,1383558.3218006066,Europe,monthly,
2020-09-30,95574.20877916965,4033464.614153238,2949418.06212605,6982882.676279288,2424205.702727817,1513684.702646251,Europe,monthly,
2020-10-31,70501.12936094432,3901463.563997717,2848897.7942054393,6750361.358203157,2255953.461196704,1575008.9734400692,Europe,monthly,
2020-11-30,40077.918273005,4355400.338266395,2595386.155132622,6950786.493399017,2675161.0165243335,1640161.4034690568,Europe,monthly,
2020-12-31,35997.209052961305,4152833.86258115,2571375.0629990725,6724208.925580222,2657843.1785860383,1458993.4749421503,Europe,monthly,
2021-01-31,26972.488070573505,4017598.5572620714,2219460.0467495583,6237058.604011629,2678966.1580256275,1311659.91116587,Europe,monthly,
2021-02-28,22338.125235192863,3660066.890141949,2308650.7913252013,5968717.68146715,2331331.3791716453,1306397.3857351113,Europe,monthly,
2021-03-31,23344.22392907337,3639005.4117532205,2337888.700719035,5976894.112472256,2203809.906137406,1411851.281686741,Europe,monthly,
2021-04-30,26853.51283112129,3523375.894711818,2599740.2916827025,6123116.18639452,2086465.2826696527,1410057.099211044,Europe,monthly,
2021-05-31,32350.286501380084,3061155.637844922,2895161.6772454223,5956317.315090344,1574716.822022861,1454088.5293206805,Europe,monthly,
2021-06-30,53938.350311263974,3414011.4956533373,3185743.2312989803,6599754.726952318,1937060.9701497874,1423012.175192286,Europe,monthly,
2021-07-31,95844.6220218071,3544122.2185100354,3536102.58967431,7080224.808184345,2043544.7633790385,1404732.8331091895,Europe,monthly,
2021-08-31,127202.78546455209,3408035.1086975625,3691688.953587144,7099724.062284706,1885886.960421192,1394945.362811818,Europe,monthly,
2021-09-30,129678.34105984436,3878119.162082752,3211086.017559837,7089205.179642589,2368215.2074932125,1380225.6135296952,Europe,monthly,
2021-10-31,122621.54178086747,3911364.519559284,3103683.9615772963,7015048.481136581,2290324.7415990867,1498418.23617933,Europe,monthly,
2021-11-30,87718.27021085747,4483945.298741825,3164651.582647403,7648596.881389229,2837838.5091008497,1558388.5194301181,Europe,monthly,
2021-12-31,84690.48792661459,4372787.9409546275,3002372.3896320923,7375160.33058672,2806612.549414953,1481484.9036130593,Europe,monthly,
2022-01-31,68545.1013450357,4238030.642677658,2772289.0714440914,7010319.71412175,2738889.4111830587,1430596.1301495635,Europe,monthly,
2022-02-28,68155.59606243597,3658138.629375018,2696280.3257073034,6354418.955082322,2378065.6187996436,1211917.4145129386,Europe,monthly,
2022-03-31,83510.39793053358,4182713.2742526433,3045635.4563743016,7228348.730626944,2707803.704688885,1391399.171633225,Europe,monthly,
2022-04-30,115751.60225279465,3538776.362211864,2839372.617961522,6378148.980173386,2045981.2849104793,1377043.47504859,Europe,monthly,
2022-05-31,149168.41357492996,3344884.2557041887,3143213.720563907,6488097.976268096,1895638.3699314059,1300077.4721978528,Europe,monthly,
2022-06-30,174910.03853814187,3631498.8274440207,3148404.626243838,6779903.45368786,2167743.35808605,1288845.430819829,Europe,monthly,
2022-07-31,186625.01186624204,3867410.016700623,3072509.042035696,6939919.05873632,2272149.5001643766,1408635.5046700044,Europe,monthly,
2022-08-31,190720.26754611812,3855774.9614512427,3081192.6402211525,6936967.601672395,2340380.6121278983,1324674.0817772264,Europe,monthly,
2022-09-30,185841.0699180736,3815594.322286151,3287197.270954914,7102791.593241065,2356033.519959104,1273719.7324089734,Europe,monthly,
2022-10-31,165704.59810951317,3634901.572250029,3262064.1099009253,6896965.682150954,2159481.1170807336,1309715.8570597824,Europe,monthly,
2022-11-30,117321.02999366219,3909965.9014294054,3143818.0518350424,7053783.953264449,2467267.6159312855,1325377.2555044577,Europe,monthly,
2022-12-31,102905.10440308001,4029113.6513789278,3074682.6849395023,7103796.33631843,2737164.5639125104,1189043.983063337,Europe,monthly,
2023-01-31,95922.04175391424,3447575.0469746124,3035720.331904508,6483295.378879121,2296785.443828074,1054867.5613926244,Europe,monthly,
2023-02-28,122824.41493165931,3786270.64415868,2871625.375130931,6657896.019289611,2547516.9966341783,1115929.2325928425,Europe,monthly,
2023-03-31,125414.6297965562,3475409.3722540527,3090804.001670109,6566213.373924162,2021752.3077104734,1328242.434747023,Europe,monthly,
2023-04-30,138878.29772429116,3121688.169561592,2741970.17551673,5863658.345078322,1622421.2420095587,1360388.6298277418,Europe,monthly,
2023-05-31,165292.8979407481,2795118.2169200275,2552828.5197407645,5347946.7366607925,1352359.2006149027,1277466.118364377,Europe,monthly,
2023-06-30,196172.05219362662,2951313.673430299,2460202.6448706486,5399613.32217391,1456863.7183739191,1298277.902862753,Europe,monthly,
2023-07-31,227155.81745737873,3052863.585504718,,,1503852.2585143151,1321855.509533024,Europe,monthly,
2023-08-31,213731.52905122214,3141330.6710624364,,,1600270.013622865,1327329.1283883492,Europe,monthly,
2023-09-30,200534.56402956188,3287713.7975161695,,,1739155.1943851549,1348024.0391014526,Europe,monthly,
2023-10-31,179721.06936606023,3253575.3361529885,,,1743749.4290884018,1330104.8376985264,Europe,monthly,
